SepAl....LeNgth,Sepal.?    Width,petal.Length(*&^,petal.$#^&Width,SPECIES^,allEmpty
NA,1.2198916257682406,0.05654772097640703,1.0500136793113481,virginica,NA
0.018746170941826425,NA,0.4678297119200535,0.28609257753968786,setosa,NA
NA,NA,0.4678297119200535,1.0500136793113481,virginica,NA
-0.18425254206906366,1.2198916257682406,0.4678297119200535,0.28609257753968786,versicolor,NA
-0.18425254206906366,NA,0.05654772097640703,0.28609257753968786,virginica,NA
0.018746170941826425,1.2198916257682406,NA,1.0500136793113481,virginica,NA
-0.18425254206906366,1.2198916257682406,NA,1.0500136793113481,versicolor,NA
-0.18425254206906366,0.49560734152067387,NA,NA,versicolor,NA
0.018746170941826425,NA,NA,1.0500136793113481,setosa,NA
0.018746170941826425,NA,0.05654772097640703,1.0500136793113481,setosa,NA
-0.18425254206906366,1.2198916257682406,0.05654772097640703,NA,versicolor,NA
4.5,2.3,1.3,0.3,setosa,NA
0.018746170941826425,NA,0.4678297119200535,0.28609257753968786,setosa,NA
0.018746170941826425,0.49560734152067387,0.4678297119200535,NA,virginica,NA
4.8,3,1.4,0.1,setosa,NA
NA,0.49560734152067387,0.4678297119200535,1.0500136793113481,versicolor,NA
-0.18425254206906366,1.2198916257682406,NA,1.0500136793113481,virginica,NA
NA,1.2198916257682406,NA,NA,setosa,NA
-0.18425254206906366,NA,0.05654772097640703,1.0500136793113481,virginica,NA
0.018746170941826425,NA,0.05654772097640703,0.28609257753968786,virginica,NA
NA,0.49560734152067387,0.4678297119200535,NA,virginica,NA
NA,0.49560734152067387,NA,0.28609257753968786,versicolor,NA
NA,1.2198916257682406,0.4678297119200535,NA,virginica,NA
0.018746170941826425,1.2198916257682406,0.4678297119200535,0.28609257753968786,virginica,NA
4.7,3.2,1.3,0.2,setosa,NA
0.018746170941826425,0.49560734152067387,NA,1.0500136793113481,versicolor,NA
0.018746170941826425,0.49560734152067387,0.4678297119200535,0.28609257753968786,versicolor,NA
-0.18425254206906366,1.2198916257682406,0.05654772097640703,0.28609257753968786,setosa,NA
-0.18425254206906366,NA,NA,0.28609257753968786,setosa,NA
0.018746170941826425,1.2198916257682406,0.05654772097640703,NA,setosa,NA
